Brand,Processor,RAM_GB,Storage_GB,GPU,Price_PKR
MSI,Intel Core i5,64,2048,NVIDIA RTX 3050,599071
Acer,Intel Core i5,32,256,NVIDIA RTX 3050,278870
Acer,Intel Core i7,16,1024,NVIDIA GTX 1650,333011
Dell,AMD Ryzen 5,8,512,Intel UHD,176916
HP,Intel Core i9,8,256,AMD Radeon,261070
Lenovo,Intel Core i9,64,2048,NVIDIA RTX 3060,658154
Lenovo,Intel Core i3,32,2048,NVIDIA GTX 1650,380493
MSI,AMD Ryzen 5,64,2048,Intel Iris Xe,491562
Lenovo,Intel Core i3,16,2048,NVIDIA RTX 3060,360591
MSI,AMD Ryzen 9,64,512,NVIDIA RTX 4060,742330
Lenovo,Intel Core i5,32,2048,NVIDIA RTX 3050,383459
Apple,Apple M2,16,2048,Apple GPU,495332
Acer,Intel Core i5,8,256,NVIDIA RTX 4070,366952
Lenovo,AMD Ryzen 5,4,2048,Intel Iris Xe,210738
HP,AMD Ryzen 9,8,256,NVIDIA RTX 4070,418371
Dell,Intel Core i9,8,2048,NVIDIA RTX 3060,451822
Dell,Intel Core i7,16,2048,NVIDIA RTX 4060,425943
Dell,AMD Ryzen 9,32,256,Intel UHD,352326
Acer,AMD Ryzen 5,16,512,Intel Iris Xe,163814
Acer,Intel Core i3,4,512,Intel Iris Xe,140721
HP,AMD Ryzen 9,64,512,Intel Iris Xe,465058
HP,Intel Core i5,4,512,NVIDIA RTX 4070,352779
Lenovo,AMD Ryzen 7,16,512,NVIDIA RTX 3050,323189
Asus,AMD Ryzen 5,8,1024,Intel UHD,205862
Apple,Apple M1,16,2048,Apple GPU,461800
Lenovo,AMD Ryzen 7,4,512,NVIDIA GTX 1650,259071
Apple,Apple M2,64,256,Apple GPU,566912
MSI,AMD Ryzen 5,16,2048,Intel Iris Xe,335507
Acer,Intel Core i7,64,1024,Intel UHD,466926
Apple,Apple M2,32,256,Apple GPU,499894
Lenovo,Intel Core i7,8,2048,NVIDIA RTX 4070,471127
HP,AMD Ryzen 7,64,2048,NVIDIA RTX 3050,549425
Lenovo,Intel Core i9,16,512,NVIDIA RTX 3050,370682
MSI,Intel Core i3,32,512,NVIDIA RTX 3050,347750
MSI,Intel Core i9,16,256,NVIDIA RTX 4060,474004
Lenovo,AMD Ryzen 9,8,2048,NVIDIA RTX 3060,459545
HP,Intel Core i7,16,1024,NVIDIA RTX 3050,310137
Asus,AMD Ryzen 7,64,256,NVIDIA RTX 3050,548558
Asus,Intel Core i5,8,2048,Intel UHD,305163
Lenovo,AMD Ryzen 5,32,2048,NVIDIA GTX 1650,363335
Lenovo,AMD Ryzen 9,4,1024,Intel Iris Xe,316970
HP,Intel Core i9,16,1024,NVIDIA GTX 1650,370012
Lenovo,AMD Ryzen 5,32,1024,NVIDIA RTX 3060,362643
Dell,AMD Ryzen 7,16,1024,NVIDIA RTX 4070,500194
Dell,Intel Core i5,8,1024,Intel UHD,157384
Apple,Apple M1,8,512,Apple GPU,358595
Acer,Intel Core i9,64,1024,NVIDIA RTX 3050,617010
Apple,Apple M1,16,512,Apple GPU,347258
Dell,Intel Core i5,4,512,NVIDIA RTX 3050,235616
Dell,Intel Core i3,64,1024,Intel Iris Xe,387777
Acer,Intel Core i5,4,256,NVIDIA RTX 4070,370354
Asus,Intel Core i7,32,2048,NVIDIA RTX 4070,713926
Dell,Intel Core i5,16,2048,Intel Iris Xe,267953
Apple,Apple M1,32,2048,Apple GPU,501242
Apple,Apple M1,8,512,Apple GPU,311986
MSI,AMD Ryzen 5,4,512,NVIDIA RTX 3050,241754
Apple,Apple M2,64,512,Apple GPU,623690
MSI,AMD Ryzen 5,32,2048,NVIDIA RTX 4060,545581
Dell,AMD Ryzen 9,16,256,NVIDIA RTX 4060,419132
Asus,AMD Ryzen 7,8,512,Intel UHD,276310
Dell,AMD Ryzen 7,8,512,Intel UHD,198075
HP,AMD Ryzen 5,8,256,Intel UHD,182187
Lenovo,Intel Core i9,16,256,NVIDIA RTX 4070,487481
HP,Intel Core i7,32,256,NVIDIA RTX 3050,428682
Acer,Intel Core i5,64,512,NVIDIA RTX 3050,476428
Lenovo,Intel Core i3,8,1024,NVIDIA GTX 1650,160651
MSI,Intel Core i5,4,512,Intel UHD,165163
MSI,Intel Core i7,32,256,NVIDIA RTX 3050,422074
Lenovo,AMD Ryzen 7,32,1024,NVIDIA RTX 3050,389548
Asus,AMD Ryzen 5,32,256,NVIDIA RTX 4070,539709
Asus,Intel Core i3,16,1024,NVIDIA RTX 4060,383896
Apple,Apple M1,8,256,Apple GPU,320456
MSI,AMD Ryzen 7,64,256,NVIDIA RTX 3050,518559
MSI,AMD Ryzen 9,32,2048,AMD Radeon,452284
Dell,Intel Core i5,32,256,NVIDIA RTX 4060,368447
Lenovo,Intel Core i7,16,1024,NVIDIA RTX 4060,422349
Acer,Intel Core i3,16,2048,AMD Radeon,239027
Acer,Intel Core i9,32,256,NVIDIA RTX 3050,374030
Lenovo,Intel Core i3,16,1024,NVIDIA RTX 3060,292156
Apple,Apple M2,64,256,Apple GPU,622311
Acer,AMD Ryzen 9,32,256,NVIDIA RTX 4070,536988
HP,AMD Ryzen 5,64,2048,NVIDIA RTX 3060,590408
Acer,Intel Core i9,8,1024,Intel Iris Xe,283399
Asus,Intel Core i5,32,2048,NVIDIA RTX 3050,434820
Apple,Apple M1,64,512,Apple GPU,580180
Acer,Intel Core i5,64,256,NVIDIA RTX 3050,460390
Asus,Intel Core i9,8,256,Intel UHD,324790
Lenovo,Intel Core i3,32,1024,AMD Radeon,272156
Asus,AMD Ryzen 7,32,2048,NVIDIA RTX 3050,469995
Lenovo,Intel Core i5,64,512,NVIDIA RTX 4070,585863
Lenovo,Intel Core i5,4,1024,AMD Radeon,182118
MSI,AMD Ryzen 9,16,1024,NVIDIA RTX 4060,524024
MSI,Intel Core i3,16,2048,NVIDIA RTX 3050,372492
MSI,Intel Core i5,64,2048,NVIDIA RTX 4070,860040
Dell,Intel Core i7,32,1024,NVIDIA RTX 4060,481132
MSI,Intel Core i5,64,2048,NVIDIA GTX 1650,603805
HP,AMD Ryzen 9,4,1024,NVIDIA RTX 4060,430622
Acer,Intel Core i9,32,512,NVIDIA RTX 4060,510503
Lenovo,Intel Core i3,64,1024,AMD Radeon,367535
MSI,Intel Core i3,4,2048,NVIDIA RTX 4070,482135
Apple,Apple M1,32,512,Apple GPU,415310
Apple,Apple M2,16,1024,Apple GPU,447558
Asus,AMD Ryzen 7,4,1024,NVIDIA RTX 4060,390607
MSI,AMD Ryzen 7,16,2048,NVIDIA RTX 4060,513352
MSI,AMD Ryzen 5,64,256,Intel Iris Xe,495249
HP,AMD Ryzen 7,8,256,NVIDIA RTX 3050,201069
Lenovo,Intel Core i3,32,512,Intel UHD,233473
Acer,Intel Core i7,4,1024,Intel Iris Xe,164668
MSI,Intel Core i3,16,1024,NVIDIA RTX 3050,288122
Lenovo,Intel Core i5,64,2048,NVIDIA GTX 1650,546909
Asus,AMD Ryzen 7,8,512,AMD Radeon,255101
Apple,Apple M2,64,512,Apple GPU,595874
Lenovo,AMD Ryzen 5,8,2048,AMD Radeon,221530
Acer,Intel Core i7,16,256,NVIDIA RTX 4070,458133
MSI,Intel Core i9,64,512,NVIDIA RTX 3050,591628
Apple,Apple M2,16,1024,Apple GPU,460160
Acer,Intel Core i9,32,1024,NVIDIA RTX 3050,452628
HP,Intel Core i9,4,512,NVIDIA RTX 4070,440919
Lenovo,AMD Ryzen 5,64,1024,NVIDIA RTX 3060,588801
Acer,Intel Core i7,32,1024,Intel Iris Xe,343883
Apple,Apple M1,64,2048,Apple GPU,599337
MSI,Intel Core i7,64,1024,NVIDIA GTX 1650,562186
HP,AMD Ryzen 7,64,1024,NVIDIA GTX 1650,483003
Acer,AMD Ryzen 9,4,256,AMD Radeon,246097
Dell,AMD Ryzen 9,4,1024,NVIDIA RTX 4070,465469
Acer,Intel Core i5,16,1024,Intel UHD,214652
Acer,Intel Core i9,8,512,AMD Radeon,267353
MSI,AMD Ryzen 5,64,1024,NVIDIA RTX 3060,608870
MSI,Intel Core i5,32,1024,NVIDIA RTX 3050,376292
Acer,AMD Ryzen 9,4,2048,NVIDIA RTX 3060,423936
Apple,Apple M1,8,2048,Apple GPU,408913
MSI,AMD Ryzen 9,4,2048,NVIDIA RTX 3060,470673
Apple,Apple M2,64,256,Apple GPU,660681
Lenovo,Intel Core i7,64,2048,NVIDIA RTX 3050,597394
MSI,AMD Ryzen 7,4,512,NVIDIA RTX 3060,312781
Lenovo,Intel Core i3,64,512,NVIDIA RTX 3060,484551
Acer,Intel Core i3,16,2048,NVIDIA RTX 4070,514472
Apple,Apple M1,4,256,Apple GPU,334504
Dell,Intel Core i9,4,512,Intel UHD,194394
Asus,Intel Core i5,32,1024,NVIDIA RTX 4060,465700
Acer,AMD Ryzen 7,64,512,NVIDIA RTX 4060,605453
Lenovo,AMD Ryzen 7,32,2048,Intel UHD,363521
Dell,Intel Core i3,8,2048,NVIDIA RTX 3060,323253
Lenovo,Intel Core i5,4,1024,NVIDIA RTX 3060,300535
Asus,AMD Ryzen 7,4,2048,NVIDIA RTX 3060,407467
Dell,Intel Core i5,32,256,Intel UHD,240206
Acer,Intel Core i5,4,1024,Intel Iris Xe,77693
HP,Intel Core i5,4,512,NVIDIA GTX 1650,152555
Asus,Intel Core i5,16,512,NVIDIA GTX 1650,279651
MSI,AMD Ryzen 5,16,512,Intel Iris Xe,210285
HP,AMD Ryzen 5,8,256,NVIDIA RTX 3050,256661
Acer,AMD Ryzen 9,8,256,Intel Iris Xe,199323
Dell,AMD Ryzen 9,64,1024,NVIDIA GTX 1650,544769
Apple,Apple M1,16,256,Apple GPU,359473
HP,AMD Ryzen 7,64,256,NVIDIA RTX 4060,596068
Acer,Intel Core i3,32,1024,NVIDIA RTX 4070,425343
Asus,AMD Ryzen 5,32,512,Intel UHD,344031
Asus,Intel Core i3,32,256,NVIDIA RTX 3050,325544
Apple,Apple M2,32,2048,Apple GPU,550510
Acer,Intel Core i3,32,256,NVIDIA RTX 4070,435406
Apple,Apple M2,64,512,Apple GPU,631369
Apple,Apple M1,16,1024,Apple GPU,381855
Lenovo,AMD Ryzen 5,32,2048,NVIDIA RTX 3050,412936
Apple,Apple M1,64,512,Apple GPU,559522
Lenovo,Intel Core i9,32,1024,NVIDIA GTX 1650,426716
MSI,Intel Core i9,32,256,NVIDIA RTX 4060,552166
Dell,Intel Core i9,16,1024,NVIDIA RTX 3060,470432
HP,AMD Ryzen 7,4,256,NVIDIA RTX 4070,354789
MSI,Intel Core i3,32,256,Intel UHD,315057
Acer,AMD Ryzen 7,8,256,NVIDIA RTX 3060,240412
Asus,AMD Ryzen 5,4,2048,NVIDIA RTX 3060,387315
Dell,AMD Ryzen 9,4,1024,NVIDIA RTX 4060,420456
Asus,Intel Core i7,4,512,NVIDIA RTX 3060,355645
HP,AMD Ryzen 7,8,256,NVIDIA RTX 4070,388569
Dell,AMD Ryzen 9,4,1024,NVIDIA RTX 3060,370516
Asus,Intel Core i5,64,256,NVIDIA RTX 4060,556195
Asus,AMD Ryzen 7,4,512,NVIDIA RTX 3050,289748
Dell,AMD Ryzen 7,16,1024,NVIDIA RTX 3050,352660
Apple,Apple M1,8,2048,Apple GPU,432040
Apple,Apple M1,4,256,Apple GPU,286537
Acer,AMD Ryzen 5,32,2048,NVIDIA GTX 1650,408204
Lenovo,Intel Core i7,16,1024,AMD Radeon,268084
Acer,Intel Core i7,4,512,Intel UHD,203632
HP,AMD Ryzen 9,4,1024,Intel Iris Xe,282604
Lenovo,AMD Ryzen 7,32,2048,NVIDIA RTX 4060,499149
Lenovo,Intel Core i7,64,256,NVIDIA GTX 1650,443126
Dell,Intel Core i9,16,2048,Intel UHD,392850
Asus,AMD Ryzen 7,4,512,NVIDIA RTX 3050,323103
Lenovo,AMD Ryzen 5,4,512,Intel Iris Xe,138753
Dell,Intel Core i5,16,1024,AMD Radeon,221102
Dell,Intel Core i3,32,2048,Intel Iris Xe,335315
HP,Intel Core i5,64,512,NVIDIA RTX 4060,512087
Asus,AMD Ryzen 5,4,2048,NVIDIA RTX 3060,406745
MSI,AMD Ryzen 7,32,256,Intel Iris Xe,333539
Lenovo,Intel Core i3,64,2048,NVIDIA RTX 3060,538383
Asus,Intel Core i9,16,256,NVIDIA RTX 4060,497587
Lenovo,Intel Core i3,8,2048,NVIDIA RTX 3060,333861
MSI,AMD Ryzen 7,4,2048,NVIDIA RTX 3060,455850
MSI,Intel Core i3,32,2048,NVIDIA GTX 1650,433388
Asus,Intel Core i3,16,1024,NVIDIA RTX 4060,371325
HP,Intel Core i7,4,256,AMD Radeon,185760
Asus,AMD Ryzen 5,16,1024,NVIDIA GTX 1650,306514
Acer,AMD Ryzen 9,8,256,AMD Radeon,248093
HP,Intel Core i7,8,512,NVIDIA GTX 1650,235797
MSI,AMD Ryzen 9,8,2048,Intel UHD,397012
Lenovo,AMD Ryzen 9,64,1024,NVIDIA RTX 4070,754247
MSI,AMD Ryzen 7,8,2048,NVIDIA RTX 3060,427169
Apple,Apple M2,32,1024,Apple GPU,579030
MSI,Intel Core i7,16,256,Intel Iris Xe,244473
Dell,Intel Core i9,4,256,NVIDIA RTX 4070,411045
Dell,AMD Ryzen 9,4,256,NVIDIA RTX 3050,324095
Asus,AMD Ryzen 5,32,256,NVIDIA RTX 4060,458469
Lenovo,AMD Ryzen 9,16,2048,NVIDIA GTX 1650,431125
Asus,Intel Core i5,32,256,Intel Iris Xe,314927
MSI,AMD Ryzen 9,4,512,NVIDIA RTX 3060,403094
Apple,Apple M1,32,2048,Apple GPU,497250
Asus,AMD Ryzen 5,16,1024,AMD Radeon,275548
Dell,Intel Core i9,16,256,NVIDIA RTX 4060,392614
MSI,AMD Ryzen 7,4,1024,NVIDIA RTX 3060,403409
Apple,Apple M2,16,1024,Apple GPU,450051
Acer,AMD Ryzen 9,16,256,AMD Radeon,249491
Asus,AMD Ryzen 7,16,1024,AMD Radeon,306206
Acer,AMD Ryzen 7,8,256,NVIDIA RTX 4060,333959
Dell,AMD Ryzen 5,16,512,NVIDIA RTX 4060,312703
Acer,AMD Ryzen 7,32,1024,Intel UHD,303404
Apple,Apple M2,16,512,Apple GPU,432448
HP,Intel Core i7,8,512,NVIDIA RTX 4070,426925
HP,Intel Core i5,16,256,Intel UHD,161048
Asus,AMD Ryzen 9,16,512,Intel Iris Xe,329180
Asus,Intel Core i9,8,512,AMD Radeon,315363
MSI,AMD Ryzen 7,32,256,AMD Radeon,298903
Lenovo,Intel Core i7,32,1024,NVIDIA GTX 1650,328832
MSI,AMD Ryzen 7,8,512,NVIDIA RTX 4070,455742
Dell,AMD Ryzen 9,8,1024,NVIDIA RTX 4070,498248
Acer,AMD Ryzen 5,32,1024,NVIDIA RTX 4070,515604
MSI,Intel Core i9,8,512,NVIDIA RTX 4060,488930
MSI,AMD Ryzen 5,16,256,AMD Radeon,254584
Acer,Intel Core i9,64,256,NVIDIA RTX 3060,579355
Acer,AMD Ryzen 9,16,256,Intel UHD,271912
MSI,Intel Core i5,32,512,NVIDIA RTX 3050,353324
MSI,Intel Core i9,8,2048,Intel UHD,393801
Dell,Intel Core i3,4,2048,NVIDIA RTX 4060,314009
Asus,Intel Core i7,32,256,NVIDIA GTX 1650,389831
Dell,Intel Core i5,16,256,Intel Iris Xe,152144
MSI,AMD Ryzen 7,8,512,NVIDIA RTX 3060,378950
Apple,Apple M2,32,512,Apple GPU,535003
MSI,AMD Ryzen 7,32,256,NVIDIA RTX 4070,558535
Apple,Apple M1,16,512,Apple GPU,381241
MSI,Intel Core i5,4,1024,NVIDIA RTX 4060,381586
HP,Intel Core i7,4,512,Intel UHD,169880
Lenovo,AMD Ryzen 7,4,256,NVIDIA RTX 4070,395430
MSI,Intel Core i9,64,512,Intel Iris Xe,542784
Acer,Intel Core i5,32,256,NVIDIA RTX 3050,314076
Asus,Intel Core i7,64,2048,NVIDIA GTX 1650,592446
HP,AMD Ryzen 7,64,1024,Intel UHD,460382
Apple,Apple M1,32,2048,Apple GPU,536040
Apple,Apple M2,16,1024,Apple GPU,494481
Acer,Intel Core i3,4,1024,NVIDIA RTX 3060,263969
HP,AMD Ryzen 7,64,1024,Intel UHD,519560
HP,Intel Core i3,64,1024,NVIDIA RTX 3060,466170
MSI,AMD Ryzen 7,32,2048,AMD Radeon,463045
Acer,Intel Core i5,4,2048,AMD Radeon,229831
Apple,Apple M2,8,256,Apple GPU,438956
MSI,Intel Core i5,16,1024,Intel Iris Xe,250970
Asus,Intel Core i9,16,256,NVIDIA RTX 4070,527096
MSI,AMD Ryzen 7,16,1024,NVIDIA GTX 1650,340177
MSI,AMD Ryzen 9,16,1024,Intel Iris Xe,311696
Apple,Apple M2,32,2048,Apple GPU,563178
Acer,Intel Core i9,16,512,NVIDIA RTX 4060,404571
Lenovo,AMD Ryzen 7,16,1024,NVIDIA RTX 4070,486122
MSI,Intel Core i3,4,2048,NVIDIA RTX 4060,387137
Asus,AMD Ryzen 9,64,1024,AMD Radeon,623059
Dell,Intel Core i3,16,1024,Intel UHD,202562
Dell,Intel Core i9,8,2048,NVIDIA RTX 4060,461677
Dell,Intel Core i9,16,2048,Intel Iris Xe,347100
Dell,AMD Ryzen 7,4,2048,Intel Iris Xe,280110
Dell,AMD Ryzen 5,4,512,AMD Radeon,102632
MSI,AMD Ryzen 5,4,512,NVIDIA RTX 4070,468249
Apple,Apple M1,16,1024,Apple GPU,431328
Lenovo,AMD Ryzen 5,64,512,Intel Iris Xe,376490
Acer,Intel Core i9,16,2048,NVIDIA RTX 3060,435651
MSI,Intel Core i3,64,1024,AMD Radeon,469539
Lenovo,Intel Core i7,8,256,NVIDIA RTX 3050,249797
Apple,Apple M1,32,2048,Apple GPU,556606
Asus,Intel Core i3,16,2048,NVIDIA RTX 3050,313851
HP,AMD Ryzen 5,32,512,NVIDIA RTX 3050,308930
Apple,Apple M1,4,2048,Apple GPU,405580
HP,AMD Ryzen 7,4,1024,NVIDIA RTX 4070,433207
Acer,Intel Core i7,64,1024,Intel UHD,447188
Dell,AMD Ryzen 9,8,1024,AMD Radeon,299095
Asus,Intel Core i5,8,512,Intel UHD,181934
HP,AMD Ryzen 9,4,1024,NVIDIA RTX 4070,483542
Asus,AMD Ryzen 5,32,512,NVIDIA RTX 3060,426238
Asus,Intel Core i3,16,2048,Intel UHD,302976
Acer,AMD Ryzen 7,64,2048,NVIDIA RTX 4070,758818
MSI,Intel Core i9,8,1024,Intel UHD,306117
Acer,Intel Core i3,32,1024,NVIDIA RTX 4070,422613
HP,AMD Ryzen 9,8,2048,AMD Radeon,374235
Asus,AMD Ryzen 9,4,512,Intel Iris Xe,301472
Dell,Intel Core i5,16,512,AMD Radeon,168565
Dell,AMD Ryzen 5,4,1024,NVIDIA RTX 3050,280424
HP,AMD Ryzen 7,8,1024,NVIDIA RTX 3050,298897
Asus,AMD Ryzen 5,64,512,Intel UHD,477918
Asus,AMD Ryzen 5,8,1024,AMD Radeon,241957
MSI,AMD Ryzen 5,4,256,Intel Iris Xe,237987
Apple,Apple M2,8,2048,Apple GPU,526513
Asus,AMD Ryzen 7,32,1024,Intel Iris Xe,374939
Acer,Intel Core i7,8,2048,NVIDIA RTX 4070,532526
Dell,Intel Core i9,4,512,Intel UHD,254576
Lenovo,Intel Core i9,32,512,NVIDIA RTX 4070,613841
Dell,AMD Ryzen 5,16,1024,AMD Radeon,191017
Acer,AMD Ryzen 9,32,512,NVIDIA RTX 3060,483667
MSI,Intel Core i7,16,512,Intel UHD,316097
Lenovo,Intel Core i3,32,512,NVIDIA RTX 3050,235002
HP,Intel Core i3,16,2048,Intel Iris Xe,200179
MSI,AMD Ryzen 5,8,512,NVIDIA RTX 4060,293924
MSI,Intel Core i7,8,512,NVIDIA RTX 3060,357024
Lenovo,AMD Ryzen 5,32,1024,NVIDIA RTX 4070,526907
Lenovo,Intel Core i3,32,2048,Intel UHD,341562
HP,Intel Core i5,4,256,NVIDIA RTX 3060,238360
Dell,Intel Core i9,16,256,NVIDIA RTX 4070,540115
MSI,Intel Core i3,8,1024,NVIDIA RTX 4060,299014
Acer,Intel Core i7,16,256,NVIDIA RTX 4060,308485
Lenovo,Intel Core i3,16,1024,NVIDIA GTX 1650,216298
Apple,Apple M2,64,2048,Apple GPU,721913
MSI,AMD Ryzen 5,64,256,NVIDIA RTX 3050,499491
HP,Intel Core i3,16,1024,NVIDIA RTX 4060,257667
Asus,Intel Core i7,8,2048,AMD Radeon,336238
